partition= 41
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
partition= 41
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
partition= 41
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
partition= 41
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
partition= 41
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
partition= 41
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
partition= 41
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
partition= 41
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
partition= 41
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
partition= 41
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
partition= 41
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
 Number = 0
